Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    FIN_ACCION      reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    COMENTARIO_VARIASLINEAS reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    COMENTARIO_LINEA reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    ESCRIBIR        reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    LEER            reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SI              reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    IDENTIFICADOR   reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    PARA            reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    MIENTRAS        reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    REPETIR         reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    HASTA_QUE       reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    SINO            reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_SI          reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_MIENTRAS    reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)
    FIN_PARA        reduce using rule 98 (c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS .)


state 153

    (82) conj_s_si -> conj_sentencia SINO conj_s_si .

    FIN_SI          reduce using rule 82 (conj_s_si -> conj_sentencia SINO conj_s_si .)


state 154

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato . HACER conj_sentencia FIN_PARA

    HACER           shift and go to state 156


state 155

    (101) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER . conj_sentencia FIN_PARA
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    conj_sentencia                 shift and go to state 157
    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 156

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER . conj_sentencia FIN_PARA
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

    conj_sentencia                 shift and go to state 158
    s_escribir                     shift and go to state 33
    comentario_vl_l                shift and go to state 59
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 157

    (101) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia . FIN_PARA
    (97) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for FIN_PARA resolved as shift
    FIN_PARA        shift and go to state 159
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 97 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 97 (s_ciclos -> conj_sentencia .)

  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 158

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia . FIN_PARA
    (97) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for FIN_PARA resolved as shift
    FIN_PARA        shift and go to state 160
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 97 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 97 (s_ciclos -> conj_sentencia .)

  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 159

    (101) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .

    FIN_ACCION      reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    COMENTARIO_VARIASLINEAS reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    COMENTARIO_LINEA reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    ESCRIBIR        reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    LEER            reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    SI              reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    IDENTIFICADOR   reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    PARA            reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    MIENTRAS        reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    REPETIR         reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    HASTA_QUE       reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    SINO            reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    FIN_SI          reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    FIN_MIENTRAS    reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)
    FIN_PARA        reduce using rule 101 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA .)


state 160

    (100) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .

    FIN_ACCION      reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    COMENTARIO_VARIASLINEAS reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    COMENTARIO_LINEA reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    ESCRIBIR        reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    LEER            reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    SI              reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    IDENTIFICADOR   reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    PARA            reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    MIENTRAS        reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    REPETIR         reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    HASTA_QUE       reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    SINO            reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_SI          reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_MIENTRAS    reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)
    FIN_PARA        reduce using rule 100 (c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROCESO in state 24 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 31 resolved as shift
WARNING: shift/reduce conflict for LEER in state 31 resolved as shift
WARNING: shift/reduce conflict for SI in state 31 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 31 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_VARIASLINEAS in state 31 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LINEA in state 31 resolved as shift
WARNING: shift/reduce conflict for PARA in state 31 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 31 resolved as shift
