Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
  ! PARENTESIS_CERRADO [ reduce using rule 91 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]

    t_op_aritmetico                shift and go to state 126

state 146

    (92) expresion -> id_tipodato t_op_aritmetico expresion .

    MENOR_QUE       reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_QUE       reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    IGUAL           reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    DISTINTO        reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    O               reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    Y               reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)
    PARENTESIS_CERRADO reduce using rule 92 (expresion -> id_tipodato t_op_aritmetico expresion .)


state 147

    (93) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER . conj_cond_segun FIN_SEGUN
    (94) conj_cond_segun -> . t_relacional id_tipodato DOS_PUNTOS conj_sentencia
    (95) conj_cond_segun -> . t_relacional id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
    (96) conj_cond_segun -> . OTRO DOS_PUNTOS conj_sentencia
    (75) t_relacional -> . MENOR_QUE
    (76) t_relacional -> . MAYOR_QUE
    (77) t_relacional -> . MENOR_O_IGUAL_QUE
    (78) t_relacional -> . MAYOR_O_IGUAL_QUE
    (79) t_relacional -> . IGUAL
    (80) t_relacional -> . DISTINTO

    OTRO            shift and go to state 157
    MENOR_QUE       shift and go to state 119
    MAYOR_QUE       shift and go to state 120
    MENOR_O_IGUAL_QUE shift and go to state 121
    MAYOR_O_IGUAL_QUE shift and go to state 122
    IGUAL           shift and go to state 123
    DISTINTO        shift and go to state 124

    conj_cond_segun                shift and go to state 155
    t_relacional                   shift and go to state 156

state 148

    (66) op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .

    COMENTARIO_VARIASLINEAS reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    COMENTARIO_LINEA reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    ESCRIBIR        reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    LEER            reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SI              reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SEGUN           reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    IDENTIFICADOR   reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    PARA            reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MIENTRAS        reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    REPETIR         reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_ACCION      reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    HASTA_QUE       reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    SINO            reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_SI          reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_MIENTRAS    reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_SEGUN       reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    OTRO            reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MENOR_QUE       reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MAYOR_QUE       reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    IGUAL           reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    DISTINTO        reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    FIN_PARA        reduce using rule 66 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)


state 149

    (103) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA . id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA . id_tipodato COMA HACER conj_sentencia FIN_PARA
    (64) id_tipodato -> . IDENTIFICADOR
    (65) id_tipodato -> . tipo_dato
    (25) tipo_dato -> . CADENA
    (26) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 100
    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

    id_tipodato                    shift and go to state 158
    tipo_dato                      shift and go to state 101

state 150

    (105) idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .

    PARENTESIS_CERRADO reduce using rule 105 (idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .)


state 151

    (101) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER . conj_sentencia FIN_MIENTRAS
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

    conj_sentencia                 shift and go to state 159
    s_escribir                     shift and go to state 26
    comentario_vl_l                shift and go to state 51
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 152

    (102) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 160


state 153

    (83) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si . FIN_SI

    FIN_SI          shift and go to state 161


state 154

    (84) conj_s_si -> conj_sentencia .
    (85) conj_s_si -> conj_sentencia . SINO conj_s_si
    (100) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for SINO resolved as shift
  ! reduce/reduce conflict for FIN_SI resolved using rule 84 (conj_s_si -> conj_sentencia .)
    FIN_SI          reduce using rule 84 (conj_s_si -> conj_sentencia .)
    SINO            shift and go to state 162
    COMENTARIO_VARIASLINEAS reduce using rule 100 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 100 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 100 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 100 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 100 (s_ciclos -> conj_sentencia .)
    SEGUN           reduce using rule 100 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 100 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 100 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 100 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 100 (s_ciclos -> conj_sentencia .)

  ! SINO            [ reduce using rule 100 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 100 (s_ciclos -> conj_sentencia .) ]


state 155

    (93) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun . FIN_SEGUN

    FIN_SEGUN       shift and go to state 163


state 156

    (94) conj_cond_segun -> t_relacional . id_tipodato DOS_PUNTOS conj_sentencia
    (95) conj_cond_segun -> t_relacional . id_tipodato DOS_PUNTOS conj_sentencia conj_cond_segun
    (64) id_tipodato -> . IDENTIFICADOR
    (65) id_tipodato -> . tipo_dato
    (25) tipo_dato -> . CADENA
    (26) tipo_dato -> . NUMERICO

    IDENTIFICADOR   shift and go to state 100
    CADENA          shift and go to state 81
    NUMERICO        shift and go to state 82

    id_tipodato                    shift and go to state 164
    tipo_dato                      shift and go to state 101

state 157

    (96) conj_cond_segun -> OTRO . DOS_PUNTOS conj_sentencia

    DOS_PUNTOS      shift and go to state 165


state 158

    (103) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato . COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato . COMA HACER conj_sentencia FIN_PARA

    COMA            shift and go to state 166


state 159

    (101) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia . FIN_MIENTRAS
    (100) s_ciclos -> conj_sentencia .

  ! shift/reduce conflict for FIN_MIENTRAS resolved as shift
    FIN_MIENTRAS    shift and go to state 167
    COMENTARIO_VARIASLINEAS reduce using rule 100 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 100 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 100 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 100 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 100 (s_ciclos -> conj_sentencia .)
    SEGUN           reduce using rule 100 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 100 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 100 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 100 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 100 (s_ciclos -> conj_sentencia .)

  ! FIN_MIENTRAS    [ reduce using rule 100 (s_ciclos -> conj_sentencia .) ]


state 160

    (102) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .

    FIN_ACCION      reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    COMENTARIO_VARIASLINEAS reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    COMENTARIO_LINEA reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    ESCRIBIR        reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    LEER            reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    SI              reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    SEGUN           reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    IDENTIFICADOR   reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    PARA            reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    MIENTRAS        reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    REPETIR         reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    HASTA_QUE       reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    SINO            reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_SI          reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_MIENTRAS    reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_SEGUN       reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    OTRO            reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    MENOR_QUE       reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)
    FIN_PARA        reduce using rule 102 (c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO .)


state 161

    (83) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .

    COMENTARIO_VARIASLINEAS reduce using rule 83 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    COMENTARIO_LINEA reduce using rule 83 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    ESCRIBIR        reduce using rule 83 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    LEER            reduce using rule 83 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
    SI              reduce using rule 83 (s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI .)
